Name;Status;Kreis;Einwohner
Wolfsburg;Siedlung;Wolfsburg;105.400
Wolfshagen im Harz;Siedlung;Goslar;2.360
Wollbrandshausen;Siedlung;Göttingen;640
Wölpinghausen;Siedlung;Schaumburg;700
Wolsdorf;Siedlung;Helmstedt;950
Wolterdingen;Siedlung;Heidekreis;830
Woltersdorf;Siedlung;Lüchow-Dannenberg;700
Wolthausen;Siedlung;Celle;540
Woltorf;Siedlung;Peine;1.910
Woltwiesche;Siedlung;Peine;2.050
Worphausen;Siedlung;Osterholz;760
Worpswede;Siedlung;Osterholz;4.720
Wremen;Siedlung;Cuxhaven;1.740
Wrestedt;Siedlung;Uelzen;2.150
Wriedel;Siedlung;Uelzen;1.310
Wülferode;Siedlung;Region Hannover;880
Wülfingen;Siedlung;Hildesheim;810
Wulfsen;Siedlung;Harburg;1.160
Wulften am Harz;Siedlung;Göttingen;1.930
Wulmstorf;Siedlung;Verden;710
Wunstorf;Siedlung;Region Hannover;24.500
Wüsting (Wraggenort);Siedlung;Oldenburg;1.440
Wustrow (Wendland);Siedlung;Lüchow-Dannenberg;2.010
Wybelsum;Siedlung;Emden;1.360
Wymeer - Boen;Siedlung;Leer;920
Zernien;Siedlung;Lüchow-Dannenberg;680
Zetel;Siedlung;Friesland;7.280
Zeven;Siedlung;Rotenburg (Wümme);11.100
Zorge;Siedlung;Göttingen;1.050
